---,ID,Name,Description,Quality,Icon,ItemType,Amount,IsStackable,MaxStackSize,IsDroppable,WorldMesh,Health,Duration,WeaponActorClass,EquipmentMesh,EquipmentType,EquipmentSlot,Damage,Armor,Strength,Dexterity,Intelligence
Armor_Leather_Helmet,"Armor_Leather_Helmet","Leather Helmet","","Uncommon","Texture2D'/Game/_DJM/InventorySystem/Items/Equipment/Icons/T_ICON_Armor_Leather_Helmet.T_ICON_Armor_Leather_Helmet'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SM_Armor_Leather_Helmet.SM_Armor_Leather_Helmet'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SK_Armor_Leather_Helmet.SK_Armor_Leather_Helmet'","Armor","Head","0","6","2","1","0"
Armor_Leather_Boots,"Armor_Leather_Boots","Leather Boots","","Uncommon","Texture2D'/Game/_DJM/InventorySystem/Items/Equipment/Icons/T_ICON_Armor_Leather_Boots.T_ICON_Armor_Leather_Boots'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SM_Armor_Leather_Boots.SM_Armor_Leather_Boots'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SK_Armor_Leather_Boots.SK_Armor_Leather_Boots'","Armor","Feet","0","7","2","1","0"
Armor_Bladed_Shoulder,"Armor_Bladed_Shoulder","Bladed Shoulder Piece","","Legendary","Texture2D'/Game/_DJM/InventorySystem/Items/Equipment/Icons/T_ICON_Armor_Bladed_Shoulder.T_ICON_Armor_Bladed_Shoulder'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SM_Armor_Bladed_Shoulder.SM_Armor_Bladed_Shoulder'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SK_Armor_Bladed_Shoulder.SK_Armor_Bladed_Shoulder'","Armor","Shoulder","0","16","5","0","0"
Armor_Cardboard_Helmet,"Armor_Cardboard_Helmet","Cardboard Helmet","","Poor","Texture2D'/Game/_DJM/InventorySystem/Items/Equipment/Icons/T_ICON_Armor_Cardboard_Helmet.T_ICON_Armor_Cardboard_Helmet'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SM_Armor_Cardboard_Helm.SM_Armor_Cardboard_Helm'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SK_Armor_Cardboard_Helmet.SK_Armor_Cardboard_Helmet'","Armor","Head","1","0","0","0","0"
Armor_Cardboard_Chest,"Armor_Cardboard_Chest","Cardboard Chest","","Poor","Texture2D'/Game/_DJM/InventorySystem/Items/Equipment/Icons/T_ICON_Armor_Cardboard_Chest.T_ICON_Armor_Cardboard_Chest'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SM_Armor_Cardboard_Chest.SM_Armor_Cardboard_Chest'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SK_Armor_Cardboard_Chest.SK_Armor_Cardboard_Chest'","Armor","Chest","0","1","0","0","0"
Armor_Cardboard_Gloves,"Armor_Cardboard_Gloves","Cardboard Gloves","","Poor","Texture2D'/Game/_DJM/InventorySystem/Items/Equipment/Icons/T_ICON_Armor_Cardboard_Gloves.T_ICON_Armor_Cardboard_Gloves'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SM_Armor_Cardboard_Gloves.SM_Armor_Cardboard_Gloves'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SK_Armor_Cardboard_Gloves.SK_Armor_Cardboard_Gloves'","Armor","Hands","0","1","0","0","0"
Armor_Cardboard_Legs,"Armor_Cardboard_Legs","Cardboard Legs","","Poor","Texture2D'/Game/_DJM/InventorySystem/Items/Equipment/Icons/T_ICON_Armor_Cardboard_Legs.T_ICON_Armor_Cardboard_Legs'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SM_Armor_Cardboard_Legs.SM_Armor_Cardboard_Legs'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SK_Armor_Cardboard_Legs.SK_Armor_Cardboard_Legs'","Armor","Legs","1","0","0","0","0"
Armor_Cardboard_Boots,"Armor_Cardboard_Boots","Cardboard Boots","","Poor","Texture2D'/Game/_DJM/InventorySystem/Items/Equipment/Icons/T_ICON_Armor_Cardboard_Boots.T_ICON_Armor_Cardboard_Boots'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SM_Armor_Cardboard_Boots.SM_Armor_Cardboard_Boots'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SK_Armor_Cardboard_Boots.SK_Armor_Cardboard_Boots'","Armor","Feet","1","0","0","0","0"
Shield_Wood_Planks,"Shield_Wood_Planks","Wood Planks","Lash enough of these together, and you'll have a pretty sturdy raft.","Poor","Texture2D'/Game/_DJM/InventorySystem/Items/Weapons/Icon/T_ICON_Shield_Wood_Planks.T_ICON_Shield_Wood_Planks'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Weapons/Meshes/SM_Shield_Wood_Planks.SM_Shield_Wood_Planks'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Weapons/Meshes/SK_Shield_Wood_Planks.SK_Shield_Wood_Planks'","Armor","Off-Hand","0","11","2","2","0"
Misc_Human_Skull,"Misc_Human_Skull","Human Skull","Screams and weeping are heard faintly as you clutch the skull.","Rare","Texture2D'/Game/_DJM/InventorySystem/Items/Miscellaneous/Icons/T_ICON_Misc_Human_Skull.T_ICON_Misc_Human_Skull'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Miscellaneous/Meshes/SM_Human_Skull.SM_Human_Skull'","0","0.000000","None","None","Miscellaneous","Trinket","0","0","0","0","0"
Equip_Bone_Amulet,"Equip_Bone_Amulet","Amulet of Bone","A great deal of power radiates from the amulet...","Legendary","Texture2D'/Game/_DJM/InventorySystem/Items/Equipment/Icons/T_ICON_Equip_Bone_Amulet.T_ICON_Equip_Bone_Amulet'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SM_Equip_Bone_Amulet.SM_Equip_Bone_Amulet'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Equipment/Meshes/SK_Equip_Bone_Amulet.SK_Equip_Bone_Amulet'","Armor","Accessory","0","0","0","0","27"
Currency_Gold,"Currency_Gold","Gold","","Common","Texture2D'/Game/_DJM/InventorySystem/Items/Miscellaneous/Icons/T_ICON_Currency_Gold.T_ICON_Currency_Gold'","Currency","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Miscellaneous/Meshes/SM_Coin.SM_Coin'","0","0.000000","None","None","Armor","Head","0","0","0","0","0"
Weapon_Rifle_Assault,"Weapon_Rifle_Assault","Assault Rifle","Unlike anything you have ever seen before.","Legendary","Texture2D'/Game/_DJM/InventorySystem/Items/Weapons/Icon/T_ICON_Weapon_Rifle_Assault.T_ICON_Weapon_Rifle_Assault'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/InventorySystem/Items/Weapons/Meshes/SM_Weapon_Assault_Rifle.SM_Weapon_Assault_Rifle'","0","0.000000","BlueprintGeneratedClass'/Game/_DJM/InventorySystem/Blueprints/Weapons/Weapon_Rifle_Assualt.Weapon_Rifle_Assualt_C'","SkeletalMesh'/Game/_DJM/InventorySystem/Items/Weapons/Meshes/SK_Weapon_Rifle_Assault.SK_Weapon_Rifle_Assault'","Weapon","Main-Hand","9001","0","64","8","0"
Fishing_Rod,"Fishing_Rod","Fishing_Rod","Fishing Rod","Common","Texture2D'/Game/_DJM/fishing/Materials/INV_Fishingpole_01.INV_Fishingpole_01'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/farming/Meshes/SM_Fishing_Rod3b.SM_Fishing_Rod3b'","0","0.000000","BlueprintGeneratedClass'/Game/_DJM/InventorySystem/Blueprints/Weapons/Weapon_Actor.Weapon_Actor_C'","SkeletalMesh'/Game/_DJM/fishing/Meshes/FishingRods/fish_rod04g.fish_rod04g'","Weapon","Main-Hand","1","1","1","1","1"
farm_grass,"farm_grass","farm_grass","Grass harvested from farm","Common","Texture2D'/Game/_DJM/farming/Textures/grass03.grass03'","Miscellaneous","1","True","100","True","StaticMesh'/Game/_DJM/farming/Meshes/grass_pickup.grass_pickup'","0","0.000000","None","None","Miscellaneous","Head","0","0","0","0","0"
pickup_ore_basic,"pickup_ore_basic","Ore basic","Basic Ore - pretty much just stone","Poor","Texture2D'/Game/_DJM/pickups/Textures/ore01.ore01'","Miscellaneous","1","True","99","True","StaticMesh'/Game/NaturePackage/Meshes/flora/rock7.rock7'","0","0.000000","None","None","Armor","Head","0","0","0","0","0"
pickup_herb_basic,"pickup_herb_basic","Basic Herb","Simple herb - increases health a little","Common","Texture2D'/Game/_DJM/pickups/Textures/herb01.herb01'","Miscellaneous","1","True","99","True","StaticMesh'/Game/_DJM/pickups/materials/SM_grass_bush_simple_05.SM_grass_bush_simple_05'","0","0.000000","None","None","Armor","Head","0","0","0","0","0"
pickup_mushroom_basic,"pickup_mushroom_basic","Mushroom - Basic","A basic mushroom","Common","Texture2D'/Game/_DJM/pickups/Textures/mushroom01.mushroom01'","Miscellaneous","1","True","99","True","StaticMesh'/Game/_DJM/pickups/djm_mushroom/mushroom02.mushroom02'","0","0.000000","None","None","Armor","Head","0","0","0","0","0"
pickup_apple_basic,"pickup_apple_basic","Apple","Juicy Apple","Common","Texture2D'/Game/_DJM/pickups/Textures/apple01.apple01'","Miscellaneous","1","True","99","True","StaticMesh'/Game/_DJM/pickups/apple_mats/food_apple.food_apple'","0","0.000000","None","None","Armor","Head","0","0","0","0","0"
fish_pike,"fish_pike","fish_pike","Fish Pike","Common","Texture2D'/Game/_DJM/fishing/Icons/fish_pike.fish_pike'","Consumable","1","True","20","True","StaticMesh'/Game/_DJM/fishing/Meshes/SM_fish_pike.SM_fish_pike'","2","0.000000","None","SkeletalMesh'/Game/_DJM/fishing/Meshes/pike_rig_exp.pike_rig_exp'","Miscellaneous","Head","0","0","0","0","0"
fish_goliath,"fish_goliath","fish_goliath","A Massive fish","Rare","Texture2D'/Game/_DJM/fishing/Icons/fish_goliath_icon.fish_goliath_icon'","Consumable","1","True","10","True","StaticMesh'/Game/_DJM/fishing/Meshes/SM_fish_goliath.SM_fish_goliath'","3","0.000000","None","SkeletalMesh'/Game/_DJM/fishing/Meshes/goliath_grouper_rig.goliath_grouper_rig'","Miscellaneous","Main-Hand","0","0","0","0","0"
fish_frog,"fish_frog","Frog","A little frog","Common","Texture2D'/Game/_DJM/fishing/Icons/fish_frog_icon.fish_frog_icon'","Consumable","1","True","10","True","StaticMesh'/Game/_DJM/fishing/Meshes/SM_fish_frog.SM_fish_frog'","0","0.000000","None","None","Armor","Head","0","0","0","0","0"
fish_crab,"fish_crab","Crab","A little crab","Common","Texture2D'/Game/_DJM/fishing/Icons/fish_crab_icon.fish_crab_icon'","Consumable","1","True","100","True","StaticMesh'/Game/_DJM/fishing/Meshes/SM_fish_crab.SM_fish_crab'","0","0.000000","None","None","Armor","Head","0","0","0","0","0"
fish_mackeral,"fish_mackeral","Mackeral","A Mackeral fish","Uncommon","Texture2D'/Game/_DJM/fishing/Icons/fish_mackeral_icon.fish_mackeral_icon'","Consumable","1","True","100","True","StaticMesh'/Game/_DJM/fishing/Meshes/SM_fish_mackeral.SM_fish_mackeral'","2","0.000000","None","None","Armor","Head","0","0","0","0","0"
fish_octopus,"fish_octopus","Octopus","An Octopus","Rare","Texture2D'/Game/_DJM/fishing/Icons/fish_octopus_icon.fish_octopus_icon'","Consumable","1","True","100","True","StaticMesh'/Game/_DJM/fishing/Meshes/SM_fish_octopus.SM_fish_octopus'","0","0.000000","None","None","Armor","Head","0","0","0","0","0"
fish_perch,"fish_perch","Perch","Perch fish","Common","Texture2D'/Game/_DJM/fishing/Icons/fish_perch_icon.fish_perch_icon'","Consumable","1","True","100","True","StaticMesh'/Game/_DJM/fishing/Meshes/SM_fish_perch.SM_fish_perch'","0","0.000000","None","None","Armor","Head","0","0","0","0","0"
fish_red_eye,"fish_red_eye","Red Eye","A Red Eye fish","Common","Texture2D'/Game/_DJM/fishing/Icons/fish_red_eye_icon.fish_red_eye_icon'","Consumable","1","True","100","True","StaticMesh'/Game/_DJM/fishing/Meshes/SM_fish_red_eye.SM_fish_red_eye'","0","0.000000","None","None","Armor","Head","0","0","0","0","0"
fish_salmon,"fish_salmon","Salmon","A fiesty Salmon","Common","Texture2D'/Game/_DJM/fishing/Icons/fish_salmon_icon.fish_salmon_icon'","Consumable","1","True","100","True","StaticMesh'/Game/_DJM/fishing/Meshes/SM_fish_salmon.SM_fish_salmon'","3","0.000000","None","None","Armor","Head","0","0","0","0","0"
fish_shark,"fish_shark","Shark","A giant Shark","Rare","Texture2D'/Game/_DJM/fishing/Icons/fish_shark_icon.fish_shark_icon'","Consumable","1","True","5","True","StaticMesh'/Game/_DJM/fishing/Meshes/SM_fish_shark.SM_fish_shark'","50","0.000000","None","None","Armor","Head","0","0","0","0","0"
wood_handle_short,"wood_handle_short","Wood Handle - Short","A handle for a handtool","Common","Texture2D'/Game/_DJM/InventorySystem/Items/z_djm_items/wood/img_wood_handle_short_med.img_wood_handle_short_med'","Equipment","1","True","10","True","StaticMesh'/Game/_DJM/InventorySystem/Items/z_djm_items/wood/SM_wood_handle_short.SM_wood_handle_short'","0","0.000000","BlueprintGeneratedClass'/Game/_DJM/InventorySystem/Blueprints/Weapons/Weapon_Actor.Weapon_Actor_C'","SkeletalMesh'/Game/_DJM/InventorySystem/Items/z_djm_items/wood/SK_wood_handle_short.SK_wood_handle_short'","Weapon","Main-Hand","3","0","0","0","0"
wood_stick_short,"wood_stick_short","Wood Stick - Short","A short fat wooden stick","Common","Texture2D'/Game/_DJM/InventorySystem/Items/z_djm_items/wood/img_wood_stick_short_med.img_wood_stick_short_med'","Miscellaneous","1","True","100","True","StaticMesh'/Game/_DJM/InventorySystem/Items/z_djm_items/wood/SM_wood_stick_short.SM_wood_stick_short'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/z_djm_items/wood/SK_wood_stick_short.SK_wood_stick_short'","Miscellaneous","Off-Hand","2","0","0","0","0"
pickup_gem_red,"pickup_gem_red","Red Gem","A basic red Gem","Uncommon","Texture2D'/Game/_DJM/InventorySystem/Items/z_djm_items/gems/img_gem_basic_med.img_gem_basic_med'","Miscellaneous","1","True","99","True","StaticMesh'/Game/_DJM/InventorySystem/Items/z_djm_items/gems/SM_Gem_round01.SM_Gem_round01'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/z_djm_items/gems/gem_round01.gem_round01'","Armor","Head","0","0","0","0","0"
pickup_gem_orange,"pickup_gem_orange","Orange Gem","A basic orange Gem","Uncommon","Texture2D'/Game/_DJM/InventorySystem/Items/z_djm_items/gems/img_gem02.img_gem02'","Miscellaneous","1","True","99","True","StaticMesh'/Game/_DJM/InventorySystem/Items/z_djm_items/gems/SM_Gem_round02.SM_Gem_round02'","0","0.000000","None","SkeletalMesh'/Game/_DJM/InventorySystem/Items/z_djm_items/gems/gem_round02.gem_round02'","Armor","Head","0","0","0","0","0"
cloth_vest_safety_F,"cloth_vest_safety_F","Safey Vest Female","Safety Vest for Female","Common","Texture2D'/Game/_DJM/UCS/Clothing/Final/Others/img_Vest_F.img_Vest_F'","Equipment","1","False","1","True","StaticMesh'/Game/_DJM/UCS/Clothing/Final/Others/SM_F_Vest.SM_F_Vest'","0","0.000000","None","SkeletalMesh'/Game/_DJM/UCS/Clothing/Final/Others/SK_F_Vest.SK_F_Vest'","Armor","Chest","1","3","0","0","2"
cloth_chest_jacket_F,"cloth_chest_jacket_F","Jacket Female","Jacket Female","Common","Texture2D'/Game/_DJM/UCS/Clothing/Final/Top/Jacket/img_Jacket_F.img_Jacket_F'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/UCS/Clothing/Final/Top/Jacket/SM_F_Jacket.SM_F_Jacket'","0","0.000000","None","SkeletalMesh'/Game/_DJM/UCS/Clothing/Final/Top/Jacket/SK_F_Jacket.SK_F_Jacket'","Armor","Chest","0","2","0","0","0"
cloth_chest_jacket_M,"cloth_chest_jacket_M","Jacket Male","Jacket Male","Common","Texture2D'/Game/_DJM/UCS/Clothing/Final/Top/Jacket/img_Jacket_M.img_Jacket_M'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/UCS/Clothing/Final/Top/Jacket/SM_M_Jacket.SM_M_Jacket'","0","0.000000","None","SkeletalMesh'/Game/_DJM/UCS/Clothing/Final/Top/Jacket/SK_M_Jacket.SK_M_Jacket'","Armor","Chest","0","2","0","0","0"
cloth_chest_polo_shirt_F,"cloth_chest_polo_shirt_F","Polo Shirt Female","Polo Shirt Female","Common","Texture2D'/Game/_DJM/UCS/Clothing/Final/Top/Polo_Shirt/img_Polo_Shirt_F.img_Polo_Shirt_F'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/UCS/Clothing/Final/Top/Polo_Shirt/SM_F_Polo_Shirt.SM_F_Polo_Shirt'","0","0.000000","None","SkeletalMesh'/Game/_DJM/UCS/Clothing/Final/Top/Polo_Shirt/SK_F_PoloShirt.SK_F_PoloShirt'","Armor","Chest","0","0","0","0","0"
cloth_chest_polo_shirt_M,"cloth_chest_polo_shirt_M","Polo Shirt Male","Polo Shirt Male","Common","Texture2D'/Game/_DJM/UCS/Clothing/Final/Top/Polo_Shirt/img_Polo_Shirt_M.img_Polo_Shirt_M'","Equipment","1","False","0","False","StaticMesh'/Game/_DJM/UCS/Clothing/Final/Top/Polo_Shirt/SM_M_Polo_Shirt.SM_M_Polo_Shirt'","0","0.000000","None","SkeletalMesh'/Game/_DJM/UCS/Clothing/Final/Top/Polo_Shirt/SK_M_PoloShirt.SK_M_PoloShirt'","Armor","Chest","0","0","0","0","0"
cloth_hat_construction_F,"cloth_hat_construction_F","Construction Helment Female","Construction Helmet Female","Common","Texture2D'/Game/_DJM/UCS/Clothing/Final/Hats/Construction_Helmet/img_helment_construction.img_helment_construction'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/UCS/Clothing/Final/Hats/Construction_Helmet/SM_Helmet_Construction_F.SM_Helmet_Construction_F'","0","0.000000","None","SkeletalMesh'/Game/_DJM/UCS/Clothing/Final/Hats/Construction_Helmet/SK_F_ConstructionHelmet.SK_F_ConstructionHelmet'","Armor","Head","0","0","0","0","0"
cloth_hat_construction_M,"cloth_hat_construction_M","Construction Helment Male","Construction Helmet Female","Common","Texture2D'/Game/_DJM/UCS/Clothing/Final/Hats/Construction_Helmet/img_helment_construction.img_helment_construction'","Equipment","1","False","0","True","StaticMesh'/Game/_DJM/UCS/Clothing/Final/Hats/Construction_Helmet/SM_Helmet_Construction_M.SM_Helmet_Construction_M'","0","0.000000","None","SkeletalMesh'/Game/_DJM/UCS/Clothing/Final/Hats/Construction_Helmet/SK_M_ConstructionHelmet.SK_M_ConstructionHelmet'","Armor","Head","0","0","0","0","0"
cloth_vest_safety_M,"cloth_vest_safety_M","Safey Vest Male","Safety Vest for Male","Common","Texture2D'/Game/_DJM/UCS/Clothing/Final/Others/img_Vest_M.img_Vest_M'","Equipment","1","False","1","True","StaticMesh'/Game/_DJM/UCS/Clothing/Final/Others/SM_M_Vest.SM_M_Vest'","0","0.000000","None","SkeletalMesh'/Game/_DJM/UCS/Clothing/Final/Others/SK_M_Vest.SK_M_Vest'","Armor","Chest","1","3","0","0","2"
cloth_access_glasses_a_F,"cloth_access_glasses_a_F","Glasses Dark Female","Glasses Dark Female","Common","Texture2D'/Game/_DJM/UCS/Clothing/Final/Accessories/Glasses/img_Glasses_A_Female.img_Glasses_A_Female'","Equipment","1","False","0","False","StaticMesh'/Game/_DJM/UCS/Clothing/Final/Accessories/Glasses/SM_F_Glasses_A.SM_F_Glasses_A'","0","0.000000","None","SkeletalMesh'/Game/_DJM/UCS/Clothing/Final/Accessories/Glasses/SK_F_Glasses_A.SK_F_Glasses_A'","Armor","Accessory","0","0","0","0","0"
