"Day","Time","Event_id","Length",
"63","1900","sunset","60","minutes",
"64","0600","sunrise","60","minutes",
"64","1900","sunset","60","minutes",
"65","0600","sunrise","60","minutes",
"65","0700","env_fog","22","minutes",
"65","1900","sunset","60","minutes",
"66","0600","sunrise","60","minutes",
"66","0700","env_fog","18","minutes",
"66","1900","sunset","60","minutes",
"67","0600","sunrise","60","minutes",
"67","1900","sunset","60","minutes",
"68","0600","sunrise","60","minutes",
"68","0700","env_light_god_rays","12","minutes",
"68","1900","sunset","60","minutes",
"69","0600","sunrise","60","minutes",
"69","0700","env_fog","17","minutes",
"69","1900","sunset","60","minutes",
"70","0600","sunrise","60","minutes",
"70","0700","env_fog","61","minutes",
"70","1900","sunset","60","minutes",
"71","0600","sunrise","60","minutes",
"71","1900","sunset","60","minutes",
"72","0600","sunrise","60","minutes",
"72","1900","sunset","60","minutes",
"73","0600","sunrise","60","minutes",
"73","1900","sunset","60","minutes",
"74","0600","sunrise","60","minutes",
"74","0700","env_light_god_rays","18","minutes",
"74","1900","sunset","60","minutes",
"75","0600","sunrise","60","minutes",
"75","0700","env_fog","15","minutes",
"75","1900","sunset","60","minutes",
"76","0600","sunrise","60","minutes",
"76","1900","sunset","60","minutes",
"77","0000","birthday_mary","1","days",
"77","0600","sunrise","60","minutes",
"77","1900","sunset","60","minutes",
"78","0600","sunrise","60","minutes",
"78","1900","sunset","60","minutes",
"79","0600","sunrise","60","minutes",
"79","0700","env_fog","40","minutes",
"79","1900","sunset","60","minutes",
"80","0600","sunrise","60","minutes",
"80","1900","sunset","60","minutes",
"81","0600","sunrise","60","minutes",
"81","1900","sunset","60","minutes",
"82","0600","sunrise","60","minutes",
"82","1800","storm","1","days",
"82","1900","sunset","60","minutes",
"83","0600","sunrise","60","minutes",
"83","1900","sunset","60","minutes",
"84","0600","sunrise","60","minutes",
"84","1900","sunset","60","minutes",
"85","0000","winter","28","days",
"85","0600","sunrise","60","minutes",
"85","1900","sunset","60","minutes",
"86","0600","sunrise","60","minutes",
"86","1300","env_rain","41","minutes",
"86","1900","sunset","60","minutes",
"86","2100","env_fog","68","minutes",
"87","0600","sunrise","60","minutes",
"87","1900","sunset","60","minutes",
"88","0000","winter_storm","1","days",
"88","0600","sunrise","60","minutes",
"88","1900","sunset","60","minutes",
"89","0600","sunrise","60","minutes",
"89","1900","sunset","60","minutes",
"90","0600","sunrise","60","minutes",
"90","1900","sunset","60","minutes",
"91","0600","sunrise","60","minutes",
"91","1900","sunset","60","minutes",
"92","0600","sunrise","60","minutes",
"92","1900","sunset","60","minutes",
"93","0600","sunrise","60","minutes",
"93","0700","env_fog","33","minutes",
"93","0700","env_light_god_rays","44","minutes",
"93","1900","sunset","60","minutes",
"94","0600","sunrise","60","minutes",
"94","0700","env_fog","28","minutes",
"94","1900","sunset","60","minutes",
"95","0000","winter_storm","1","days",
"95","0600","sunrise","60","minutes",
"95","0700","env_light_god_rays","16","minutes",
"95","1900","sunset","60","minutes",
"96","0600","sunrise","60","minutes",
"96","1900","sunset","60","minutes",
"97","0600","sunrise","60","minutes",
"97","1900","sunset","60","minutes",
"98","0600","sunrise","60","minutes",
"98","0700","env_fog","44","minutes",
"98","1900","sunset","60","minutes",
"99","0600","sunrise","60","minutes",
"99","1900","sunset","60","minutes",
"100","0600","sunrise","60","minutes",
"100","1900","sunset","60","minutes",
"101","0600","sunrise","60","minutes",
"101","1900","sunset","60","minutes",
"102","0600","sunrise","60","minutes",
"102","0700","env_fog","14","minutes",
"102","1900","sunset","60","minutes",
"103","0600","sunrise","60","minutes",
"103","0700","env_light_god_rays","67","minutes",
"103","0800","storm","1","days",
"103","1900","sunset","60","minutes",
"104","0600","sunrise","60","minutes",
"104","1900","sunset","60","minutes",
"105","0600","sunrise","60","minutes",
"105","1900","sunset","60","minutes",
"106","0600","sunrise","60","minutes",
"106","1900","sunset","60","minutes",
"107","0600","sunrise","60","minutes",
"107","1900","sunset","60","minutes",
"108","0600","sunrise","60","minutes",
"108","1900","sunset","60","minutes",
"109","0600","sunrise","60","minutes",
"109","1400","meteor","1","days",
"109","1900","sunset","60","minutes",
"110","0000","christmas","1","days",
"110","0600","sunrise","60","minutes",
"110","1900","sunset","60","minutes",
"111","0600","sunrise","60","minutes",
"111","1900","sunset","60","minutes",
