invent_id,invent_name,base_name,plant_type,common_name,higher_classification,family,plant_type,plant_height,leaf_size,uses,location,sunlight,water,notes
plant_flower_Ageratum_03,Flower - Ageratum (floss flower - Purple),Ageratum,flower,Floss Flower,Asterales,Asteraceae,flower,30,5,"decoration",,,,"decoration"
plant_flower_Alchemilla_01,Flower - Alchemilla (Lady's mantles),Alchemilla,flower,Lady's mantle,,Rosaceae,flower,600,30,"mend and connect torn tissues,used by herbalists for insomnia and anxiety",,,,"contains astringents and tannins which have many health benefits"
plant_flower_Alchemilla_02,Flower - Alchemilla (Lady's mantles),Alchemilla,flower,Lady's mantle,,Rosaceae,flower,600,30,"mend and connect torn tissues,used by herbalists for insomnia and anxiety",,,,"contains astringents and tannins which have many health benefits"
plant_flower_Alchemilla_03,Flower - Alchemilla (Lady's mantles),Alchemilla,flower,Lady's mantle,,Rosaceae,flower,600,30,"mend and connect torn tissues,used by herbalists for insomnia and anxiety",,,,"contains astringents and tannins which have many health benefits"
plant_flower_Alchemilla_04,Flower - Alchemilla (Lady's mantles),Alchemilla,flower,Lady's mantle,,Rosaceae,flower,600,30,"mend and connect torn tissues,used by herbalists for insomnia and anxiety",,,,"contains astringents and tannins which have many health benefits"
plant_flower_Alchemilla_05,Flower - Alchemilla (Lady's mantles - Yellow),Alchemilla,flower,Lady's mantle,,Rosaceae,flower,600,30,"mend and connect torn tissues,used by herbalists for insomnia and anxiety",,,,"contains astringents and tannins which have many health benefits"
plant_flower_Alchemilla_06,Flower - Alchemilla (Lady's mantles - Yellow),Alchemilla,flower,Lady's mantle,,Rosaceae,flower,600,30,"mend and connect torn tissues,used by herbalists for insomnia and anxiety",,,,"contains astringents and tannins which have many health benefits"
plant_flower_AlliumAmbliophyllum_01,Flower - AlliumAmbliophyllum_01,AlliumAmbliophyllum,flower,Wild Onion,,Allium,flower,300,15,"cooking",,,,"family of onions, garlic, leek"
plant_flower_AlliumAmbliophyllum_02,Flower - AlliumAmbliophyllum_02,AlliumAmbliophyllum,flower,Wild Onion,,Allium,flower,300,15,"cooking",,,,"family of onions, garlic, leek"
plant_flower_AlthaeaOfficinalis_01,Flower - AlthaeaOfficinalis (Marsh mallow - Pink),AlthaeaOfficinalis,flower,Marshmallow plant,,,flower,1200,75,"cooking",,,,"used in herbalism and as an ornamental plant. Marshmallow confection can be made from the root"
plant_flower_AlthaeaOfficinalis_02,Flower - AlthaeaOfficinalis (Marsh mallow - Pink),AlthaeaOfficinalis,flower,Marshmallow plant,,,flower,1200,75,"cooking",,,,"used in herbalism and as an ornamental plant. Marshmallow confection can be made from the root"
plant_flower_AlthaeaOfficinalis_03,Flower - AlthaeaOfficinalis (Marsh mallow - Pink),AlthaeaOfficinalis,flower,Marshmallow plant,,,flower,1200,75,"cooking",,,,"used in herbalism and as an ornamental plant. Marshmallow confection can be made from the root"
plant_flower_AlthaeaOfficinalis_04,Flower - AlthaeaOfficinalis (Marsh mallow - Pink),AlthaeaOfficinalis,flower,Marshmallow plant,,,flower,1200,75,"cooking",,,,"used in herbalism and as an ornamental plant. Marshmallow confection can be made from the root"
plant_flower_AlthaeaOfficinalis_05,Flower - AlthaeaOfficinalis (Marsh mallow - Pink),AlthaeaOfficinalis,flower,Marshmallow plant,,,flower,1200,75,"cooking",,,,"used in herbalism and as an ornamental plant. Marshmallow confection can be made from the root"
plant_flower_AlthaeaOfficinalis_06,Flower - AlthaeaOfficinalis (Marsh mallow - Pink),AlthaeaOfficinalis,flower,Marshmallow plant,,,flower,1200,75,"cooking",,,,"used in herbalism and as an ornamental plant. Marshmallow confection can be made from the root"
plant_flower_Alyssum_01,Flower - Alyssum (White),Alyssum,flower,Alyssum,Lobularia maritima,Brassicaceae,flower,300,4,"decoration",,,,"good groundcover for gardens"
plant_flower_Alyssum_02,Flower - Alyssum (White),Alyssum,flower,Alyssum,Lobularia maritima,Brassicaceae,flower,300,4,"decoration",,,,"good groundcover for gardens"
plant_flower_Alyssum_03,Flower - Alyssum (Pink),Alyssum,flower,Alyssum,Lobularia maritima,Brassicaceae,flower,300,4,"decoration",,,,"good groundcover for gardens"
plant_flower_Alyssum_04,Flower - Alyssum (Purple),Alyssum,flower,Alyssum,Lobularia maritima,Brassicaceae,flower,300,4,"decoration",,,,"good groundcover for gardens"
plant_flower_Amaranthus_01,Flower - Amaranthus (Amaranth - Red),Amaranthus,flower,Pigweed,Amaranth,Amaranthaceae,flower,2500,15,"decoration",,,,"has grain but not very nutritious "
plant_flower_Amaranthus_02,Flower - Amaranthus (Amaranth - Red),Amaranthus,flower,Pigweed,Amaranth,Amaranthaceae,flower,2500,15,"decoration",,,,"has grain but not very nutritious "
plant_flower_Amaranthus_03,Flower - Amaranthus (Amaranth - Red),Amaranthus,flower,Pigweed,Amaranth,Amaranthaceae,flower,2500,15,"decoration",,,,"has grain but not very nutritious "
plant_flower_AnemoneSylvestris_01,Flower - AnemoneSylvestris (Snowdrop anemone - White),AnemoneSylvestris,flower,Snowdrop Anemone,Anemone,Ranunculaceae,flower,50,5,"decoration",,,,"good ground cover"
plant_flower_AnemoneSylvestris_02,Flower - AnemoneSylvestris (Snowdrop anemone - White),AnemoneSylvestris,flower,Snowdrop Anemone,Anemone,Ranunculaceae,flower,50,5,"decoration",,,,"good ground cover"
plant_flower_AnemoneSylvestris_03,Flower - AnemoneSylvestris (Snowdrop anemone - White),AnemoneSylvestris,flower,Snowdrop Anemone,Anemone,Ranunculaceae,flower,50,5,"decoration",,,,"good ground cover"
plant_flower_Anemone_01,Flower - Anemone (Ranunculaceae - White),Anemone,flower,Windflowers,,Ranunculaceae,flower,200,10,"decoration",,,,""
plant_flower_Anemone_02,Flower - Anemone (Ranunculaceae - White),Anemone,flower,Windflowers,,Ranunculaceae,flower,200,10,"decoration",,,,""
plant_flower_Anemone_03,Flower - Anemone (Ranunculaceae - White),Anemone,flower,Windflowers,,Ranunculaceae,flower,200,10,"decoration",,,,""
plant_flower_Anemone_04,Flower - Anemone (Ranunculaceae - White),Anemone,flower,Windflowers,,Ranunculaceae,flower,200,10,"decoration",,,,""
plant_flower_Antirrhinum_01,Flower - Antirrhinum (Snapdragons - Orange),Antirrhinum,flower,Snapdragons,Lamiales,Plantaginaceae,flower,500,20,"border plants",,,,"green dye from the flowers"
plant_flower_Antirrhinum_02,Flower - Antirrhinum (Snapdragons - Yellow),Antirrhinum,flower,Snapdragons,Lamiales,Plantaginaceae,flower,500,20,"border plants",,,,"green dye from the flowers"
plant_flower_Antirrhinum_03,Flower - Antirrhinum (Snapdragons - Yellow),Antirrhinum,flower,Snapdragons,Lamiales,Plantaginaceae,flower,500,20,"border plants",,,,"green dye from the flowers"
plant_flower_Antirrhinum_04,Flower - Antirrhinum (Snapdragons - Pink),Antirrhinum,flower,Snapdragons,Lamiales,Plantaginaceae,flower,500,20,"border plants",,,,"green dye from the flowers"
plant_flower_Antirrhinum_05,Flower - Antirrhinum (Snapdragons - Pale Pink),Antirrhinum,flower,Snapdragons,Lamiales,Plantaginaceae,flower,500,20,"border plants",,,,"green dye from the flowers"
plant_flower_AperaSpicaVenti_01,Flower - AperaSpicaVenti (common windgrass),AperaSpicaVenti,flower,Windgrass,,Poaceae,grass,300,3,"grass",,,,""
plant_flower_AperaSpicaVenti_02,Flower - AperaSpicaVenti (common windgrass),AperaSpicaVenti,flower,Windgrass,,Poaceae,grass,300,3,"grass",,,,""
plant_flower_AperaSpicaVenti_03,Flower - AperaSpicaVenti (common windgrass),AperaSpicaVenti,flower,Windgrass,,Poaceae,grass,300,3,"grass",,,,""
plant_flower_ArtemisiaLudoviciana_01,Flower - ArtemisiaLudoviciana (White sagebrush),ArtemisiaLudoviciana,flower,White sagebrush,,Asteraceae,bush,900,3,"source of fiber for crafting household items",,,,""
plant_flower_ArtemisiaLudoviciana_02,Flower - ArtemisiaLudoviciana (White sagebrush),ArtemisiaLudoviciana,flower,White sagebrush,,Asteraceae,bush,900,3,"source of fiber for crafting household items",,,,""
plant_flower_ArtemisiaLudoviciana_03,Flower - ArtemisiaLudoviciana (White sagebrush),ArtemisiaLudoviciana,flower,White sagebrush,,Asteraceae,bush,900,3,"source of fiber for crafting household items",,,,""
plant_flower_ArtemisiaLudoviciana_04,Flower - ArtemisiaLudoviciana (White sagebrush),ArtemisiaLudoviciana,flower,White sagebrush,,Asteraceae,bush,900,3,"source of fiber for crafting household items",,,,""
plant_flower_ArtemisiaLudoviciana_05,Flower - ArtemisiaLudoviciana (White sagebrush),ArtemisiaLudoviciana,flower,White sagebrush,,Asteraceae,bush,900,3,"source of fiber for crafting household items",,,,""
plant_flower_Bellis_01,Flower - Bellis (Wild Daisy - Pink),Bellis,flower,Daisy,Asterales,Asteraceae,flower,20,10,"edible",,,,"eaten raw in salads, or cooked. Flower buds and petals can be eaten raw in sandwiches, soups and salads. also used as a tea and as a vitamin supplement"
plant_flower_Bellis_02,Flower - Bellis (Wild Daisy - White),Bellis,flower,Daisy,Asterales,Asteraceae,flower,20,10,"edible",,,,"eaten raw in salads, or cooked. Flower buds and petals can be eaten raw in sandwiches, soups and salads. also used as a tea and as a vitamin supplement"
plant_flower_Bellis_03,Flower - Bellis (Wild Daisy -White),Bellis,flower,Daisy,Asterales,Asteraceae,flower,20,10,"edible",,,,"eaten raw in salads, or cooked. Flower buds and petals can be eaten raw in sandwiches, soups and salads. also used as a tea and as a vitamin supplement"
plant_flower_Bellis_04,Flower - Bellis (Wild Daisy -White),Bellis,flower,Daisy,Asterales,Asteraceae,flower,20,10,"edible",,,,"eaten raw in salads, or cooked. Flower buds and petals can be eaten raw in sandwiches, soups and salads. also used as a tea and as a vitamin supplement"
plant_flower_Bellis_05,Flower - Bellis (Wild Daisy -White),Bellis,flower,Daisy,Asterales,Asteraceae,flower,20,10,"edible",,,,"eaten raw in salads, or cooked. Flower buds and petals can be eaten raw in sandwiches, soups and salads. also used as a tea and as a vitamin supplement"
plant_flower_Bellis_06,Flower - Bellis (Wild Daisy -Red),Bellis,flower,Daisy,Asterales,Asteraceae,flower,20,10,"edible",,,,"eaten raw in salads, or cooked. Flower buds and petals can be eaten raw in sandwiches, soups and salads. also used as a tea and as a vitamin supplement"
plant_flower_BerberisThunbergii_01,Flower - BerberisThunbergii (Japanese barberry - Red),BerberisThunbergii,flower,Red Barberry,,Berberidaceae,shrub,950,10,"Tick numbers are higher in areas with thick barberry",,,,""
plant_flower_BerberisThunbergii_02,Flower - BerberisThunbergii (Japanese barberry - Red),BerberisThunbergii,flower,Red Barberry,,Berberidaceae,shrub,950,10,"Tick numbers are higher in areas with thick barberry",,,,""
plant_flower_Bergenia_01,Flower - Bergenia (Pink),Bergenia,flower,Elephant's Ears,Saxifragales,Saxifragaceae,flowering plant,600,300,"",,,,""
plant_flower_Bergenia_02,Flower - Bergenia (Pink),Bergenia,flower,Elephant's Ears,Saxifragales,Saxifragaceae,flowering plant,600,300,"",,,,""
plant_flower_Bergenia_03,Flower - Bergenia (Pink),Bergenia,flower,Elephant's Ears,Saxifragales,Saxifragaceae,flowering plant,600,300,"",,,,""
plant_flower_BidensTripartita_01,Flower - BidensTripartita_01,BidensTripartita,flower,three-lobe beggartick,Asterales,Asteraceae,flower,600,20,"",,,,""
plant_flower_BidensTripartita_02,Flower - BidensTripartita_02,BidensTripartita,flower,three-lobe beggartick,Asterales,Asteraceae,flower,600,20,"",,,,""
plant_flower_BidensTripartita_03,Flower - BidensTripartita_03,BidensTripartita,flower,three-lobe beggartick,Asterales,Asteraceae,flower,600,20,"",,,,""
plant_flower_Brunnera_01,Flower - Brunnera_01,Brunnera,flower,,,Boraginaceae,flowering plant,60,3,"blue flowers",,,,""
plant_flower_Brunnera_02,Flower - Brunnera_02,Brunnera,flower,,,Boraginaceae,flowering plant,60,3,"blue flowers",,,,""
plant_flower_Brunnera_03,Flower - Brunnera_03,Brunnera,flower,,,Boraginaceae,flowering plant,60,3,"blue flowers",,,,""
plant_flower_Brunnera_04,Flower - Brunnera_04,Brunnera,flower,,,Boraginaceae,flowering plant,60,3,"blue flowers",,,,""
plant_flower_CalendulaOfficinalis_01,Flower - CalendulaOfficinalis_01,CalendulaOfficinalis,flower,Pot marigold,Asterales,Asteraceae,flower,800,170,"salads,tea,garnish,saffron",,,,""
plant_flower_CalendulaOfficinalis_02,Flower - CalendulaOfficinalis_02,CalendulaOfficinalis,flower,Pot marigold,Asterales,Asteraceae,flower,800,170,"salads,tea,garnish,saffron",,,,""
plant_flower_CalendulaOfficinalis_03,Flower - CalendulaOfficinalis_03,CalendulaOfficinalis,flower,Pot marigold,Asterales,Asteraceae,flower,800,170,"salads,tea,garnish,saffron",,,,""
plant_flower_CalendulaOfficinalis_04,Flower - CalendulaOfficinalis_04,CalendulaOfficinalis,flower,Pot marigold,Asterales,Asteraceae,flower,800,170,"salads,tea,garnish,saffron",,,,""
plant_flower_CalendulaOfficinalis_05,Flower - CalendulaOfficinalis_05,CalendulaOfficinalis,flower,Pot marigold,Asterales,Asteraceae,flower,800,170,"salads,tea,garnish,saffron",,,,""
plant_flower_CalendulaOfficinalis_06,Flower - CalendulaOfficinalis_06,CalendulaOfficinalis,flower,Pot marigold,Asterales,Asteraceae,flower,800,170,"salads,tea,garnish,saffron",,,,""
plant_flower_CalendulaOfficinalis_07,Flower - CalendulaOfficinalis_07,CalendulaOfficinalis,flower,Pot marigold,Asterales,Asteraceae,flower,800,170,"salads,tea,garnish,saffron",,,,""
plant_flower_Calibrachoa_01,Flower - Calibrachoa_01,Calibrachoa,flower,Nightshade,Solanales,Solanaceae,flower,,,"like a Petunia",,,,""
plant_flower_Calibrachoa_02,Flower - Calibrachoa_02,Calibrachoa,flower,Nightshade,Solanales,Solanaceae,flower,,,"like a Petunia",,,,""
plant_flower_Calibrachoa_03,Flower - Calibrachoa_03,Calibrachoa,flower,Nightshade,Solanales,Solanaceae,flower,,,"like a Petunia",,,,""
plant_flower_Calibrachoa_04,Flower - Calibrachoa_04,Calibrachoa,flower,Nightshade,Solanales,Solanaceae,flower,,,"like a Petunia",,,,""
plant_flower_Calibrachoa_05,Flower - Calibrachoa_05,Calibrachoa,flower,Nightshade,Solanales,Solanaceae,flower,,,"like a Petunia",,,,""
plant_flower_Calibrachoa_06,Flower - Calibrachoa_06,Calibrachoa,flower,Nightshade,Solanales,Solanaceae,flower,,,"like a Petunia",,,,""
plant_flower_Calibrachoa_07,Flower - Calibrachoa_07,Calibrachoa,flower,Nightshade,Solanales,Solanaceae,flower,,,"like a Petunia",,,,""
plant_flower_Calibrachoa_08,Flower - Calibrachoa_08,Calibrachoa,flower,Nightshade,Solanales,Solanaceae,flower,,,"like a Petunia",,,,""
plant_flower_Callistephus_01,Flower - Callistephus_01,Callistephus,flower,Annual Aster,Asterales,Asteraceae,flower,1000,30,"pretty flowers",,,,""
plant_flower_Callistephus_02,Flower - Callistephus_02,Callistephus,flower,Annual Aster,Asterales,Asteraceae,flower,1000,30,"pretty flowers",,,,""
plant_flower_Callistephus_03,Flower - Callistephus_03,Callistephus,flower,Annual Aster,Asterales,Asteraceae,flower,1000,30,"pretty flowers",,,,""
plant_flower_Callistephus_04,Flower - Callistephus_04,Callistephus,flower,Annual Aster,Asterales,Asteraceae,flower,1000,30,"pretty flowers",,,,""
plant_flower_Callistephus_05,Flower - Callistephus_05,Callistephus,flower,Annual Aster,Asterales,Asteraceae,flower,1000,30,"pretty flowers",,,,""
plant_flower_Callistephus_06,Flower - Callistephus_06,Callistephus,flower,Annual Aster,Asterales,Asteraceae,flower,1000,30,"pretty flowers",,,,""
plant_flower_Callistephus_07,Flower - Callistephus_07,Callistephus,flower,Annual Aster,Asterales,Asteraceae,flower,1000,30,"pretty flowers",,,,""
plant_flower_Callistephus_08,Flower - Callistephus_08,Callistephus,flower,Annual Aster,Asterales,Asteraceae,flower,1000,30,"pretty flowers",,,,""
plant_flower_CampanulaRapunculoides_01,Flower - CampanulaRapunculoides_01,CampanulaRapunculoides,flower,Creeping Bellflower,Bellflowers,Campanulaceae,flower,60,20,"weed - fast spreading",,,,""
plant_flower_Cannabis_01,Flower - Cannabis_01,Cannabis,flower,Hemp,Rosales,Cannabaceae,flowering herb,1000,30," paper, cordage, construction material and textiles in general, to clothing. Hemp is stronger and longer-lasting than cotton. It also is a useful source of foodstuffs (hemp milk, hemp seed, hemp oil) and biofuels,leaves for marijuana,stalks for fibre",,,,""
plant_flower_Cannabis_02,Flower - Cannabis_02,Cannabis,flower,Hemp,Rosales,Cannabaceae,flowering herb,1000,30," paper, cordage, construction material and textiles in general, to clothing. Hemp is stronger and longer-lasting than cotton. It also is a useful source of foodstuffs (hemp milk, hemp seed, hemp oil) and biofuels,leaves for marijuana,stalks for fibre",,,,""
plant_flower_Carex_01,Flower - Carex_01,Carex,flower,Sedges,Poales,Cyperaceae,grass,,,"baskets, fibre,edible,",,,,""
plant_flower_CentaureaMontana_01,Flower - CentaureaMontana_01,CentaureaMontana,flower,Mountain Cornflower,,Asteraceae,flowering plant,700,20,"blue flowers",,,,""
plant_flower_CentaureaMontana_02,Flower - CentaureaMontana_02,CentaureaMontana,flower,Mountain Cornflower,,Asteraceae,flowering plant,700,20,"blue flowers",,,,""
plant_flower_CentaureaMontana_03,Flower - CentaureaMontana_03,CentaureaMontana,flower,Mountain Cornflower,,Asteraceae,flowering plant,700,20,"blue flowers",,,,""
plant_flower_CentaureaMontana_04,Flower - CentaureaMontana_04,CentaureaMontana,flower,Mountain Cornflower,,Asteraceae,flowering plant,700,20,"blue flowers",,,,""
plant_flower_Centaurea_01,Flower - Centaurea_01,Centaurea,flower,Knapweeds,Asterales,Asteraceae,flower,600,10,"blue white or purple flowers",,,,""
plant_flower_Centaurea_02,Flower - Centaurea_02,Centaurea,flower,Knapweeds,Asterales,Asteraceae,flower,600,10,"blue white or purple flowers",,,,""
plant_flower_Centaurea_03,Flower - Centaurea_03,Centaurea,flower,Knapweeds,Asterales,Asteraceae,flower,600,10,"blue white or purple flowers",,,,""
plant_flower_Centaurea_04,Flower - Centaurea_04,Centaurea,flower,Knapweeds,Asterales,Asteraceae,flower,600,10,"blue white or purple flowers",,,,""
plant_flower_Centaurea_05,Flower - Centaurea_05,Centaurea,flower,Knapweeds,Asterales,Asteraceae,flower,600,10,"blue white or purple flowers",,,,""
plant_flower_Chelidonium_01,Flower - Chelidonium_01,Chelidonium,flower,Celandines,Poppies,Papaveraceae,flower,1200,10,"yellow flowers",,,,""
plant_flower_Chelidonium_02,Flower - Chelidonium_02,Chelidonium,flower,Celandines,Poppies,Papaveraceae,flower,1200,10,"yellow flowers",,,,""
plant_flower_Chelidonium_03,Flower - Chelidonium_03,Chelidonium,flower,Celandines,Poppies,Papaveraceae,flower,1200,10,"yellow flowers",,,,""
plant_flower_Clarkia_01,Flower - Clarkia_01,Clarkia,flower,Clarkia,Myrtales,Onagraceae,flower,1600,10,"common name godetia, have white, pink, or red flowers and are often spotted or streaked",,,,""
plant_flower_Clarkia_02,Flower - Clarkia_02,Clarkia,flower,Clarkia,Myrtales,Onagraceae,flower,1600,10,"common name godetia, have white, pink, or red flowers and are often spotted or streaked",,,,""
plant_flower_Clarkia_03,Flower - Clarkia_03,Clarkia,flower,Clarkia,Myrtales,Onagraceae,flower,1600,10,"common name godetia, have white, pink, or red flowers and are often spotted or streaked",,,,""
plant_flower_Clarkia_04,Flower - Clarkia_04,Clarkia,flower,Clarkia,Myrtales,Onagraceae,flower,1600,10,"common name godetia, have white, pink, or red flowers and are often spotted or streaked",,,,""
plant_flower_Clarkia_05,Flower - Clarkia_05,Clarkia,flower,Clarkia,Myrtales,Onagraceae,flower,1600,10,"common name godetia, have white, pink, or red flowers and are often spotted or streaked",,,,""
plant_flower_Cleome_01,Flower - Cleome_01,Cleome,flower,Spider flowers,Brassicales,Cleomaceae,flower,1500,20,"pink, white, and lavender flowers",,,,""
plant_flower_Cleome_02,Flower - Cleome_02,Cleome,flower,Spider flowers,Brassicales,Cleomaceae,flower,1500,20,"pink, white, and lavender flowers",,,,""
plant_flower_Cleome_03,Flower - Cleome_03,Cleome,flower,Spider flowers,Brassicales,Cleomaceae,flower,1500,20,"pink, white, and lavender flowers",,,,""
plant_flower_Convallaria_01,Flower - Convallaria_01,Convallaria,flower,Lily of the valley,,Asparagaceae,flowering plant,300,250,"White flowers - highly poisonous",,,,""
plant_flower_Convallaria_02,Flower - Convallaria_02,Convallaria,flower,Lily of the valley,,Asparagaceae,flowering plant,300,250,"White flowers - highly poisonous",,,,""
plant_flower_Convallaria_03,Flower - Convallaria_03,Convallaria,flower,Lily of the valley,,Asparagaceae,flowering plant,300,250,"White flowers - highly poisonous",,,,""
plant_flower_CornusAlba_01,Flower - CornusAlba_01,CornusAlba,flower,White dogwood,Cornus,Cornaceae,shrub,2400,,"",,,,""
plant_flower_CornusAlba_02,Flower - CornusAlba_02,CornusAlba,flower,White dogwood,Cornus,Cornaceae,shrub,2400,,"",,,,""
plant_flower_CornusAlba_03,Flower - CornusAlba_03,CornusAlba,flower,White dogwood,Cornus,Cornaceae,shrub,2400,,"",,,,""
plant_flower_Corydalis_01,Flower - Corydalis_01,Corydalis,flower,Corydalis,Ranunculales,Papaveraceae,flower,,,"",,,,""
plant_flower_Corydalis_02,Flower - Corydalis_02,Corydalis,flower,Corydalis,Ranunculales,Papaveraceae,flower,,,"",,,,""
plant_flower_Corydalis_03,Flower - Corydalis_03,Corydalis,flower,Corydalis,Ranunculales,Papaveraceae,flower,,,"",,,,""
plant_flower_Cosmos_01,Flower - Cosmos_01,Cosmos,flower,Cosmos,Asterales,Asteraceae,flower,2000,20,"",,,,""
plant_flower_Cosmos_02,Flower - Cosmos_02,Cosmos,flower,Cosmos,Asterales,Asteraceae,flower,2000,20,"",,,,""
plant_flower_Cosmos_03,Flower - Cosmos_03,Cosmos,flower,Cosmos,Asterales,Asteraceae,flower,2000,20,"",,,,""
