index,---,ID,Name,Description,Quality,Icon,ItemType,Amount,IsStackable,MaxStackSize,IsDroppable,WorldMesh,Health,Duration,WeaponActorClass,EquipmentMesh,EquipmentType,EquipmentSlot,Damage,Armor,Strength,Dexterity,Intelligence
98,Food_Fruit_Lemon,Food_Fruit_Lemon,Lemon,Lemon,Common,Texture2D'/Game/_DJM/crafting/farming/Textures/Food_Fruit_Lemon.Food_Fruit_Lemon',Consumable,1,1,99,1,StaticMesh'/Game/_DJM/crafting/farming/Meshes/Food_Fruit_Lemon_01.Food_Fruit_Lemon_01',10,0.0,None,None,Armor,Head,0,0,0,0,0
102,Food_Fruit_Tomato,Food_Fruit_Tomato,Tomato,Tomato,Common,Texture2D'/Game/_DJM/crafting/farming/Textures/Food_Vege_Tomato.Food_Vege_Tomato',Consumable,1,1,99,1,StaticMesh'/Game/_DJM/crafting/farming/Meshes/Food_Fruit_Tomato_01.Food_Fruit_Tomato_01',10,0.0,None,None,Armor,Head,0,0,0,0,0
105,food_milk,food_milk,Milk,Milk,Common,Texture2D'/Game/_DJM/crafting/cooking/img_milk_pot.img_milk_pot',Consumable,1,1,99,1,StaticMesh'/Game/_DJM/crafting/cooking/SM_kitchen_milk.SM_kitchen_milk',25,0.0,None,None,Armor,Head,0,0,0,0,0
107,food_salt,food_salt,Salt,"Salt for curing, cooking and pickling",Common,Texture2D'/Game/_DJM/crafting/cooking/kitchen/img_jar_white.img_jar_white',Consumable,1,1,99,1,StaticMesh'/Game/_DJM/crafting/cooking/kitchen/SM_jar_white.SM_jar_white',0,0.0,None,None,Armor,Head,0,0,0,0,0
110,food_sugar,food_sugar,Sugar,Sugar,Common,Texture2D'/Game/_DJM/crafting/cooking/img_box_sugar.img_box_sugar',Consumable,1,1,99,1,StaticMesh'/Game/_DJM/crafting/cooking/SM_kitchen_sugar.SM_kitchen_sugar',15,0.0,None,None,Armor,Head,0,0,0,0,0
117,Food_Veg_Potato,Food_Veg_Potato,Potato,Potato,Common,Texture2D'/Game/_DJM/crafting/farming/Textures/Food_Root_Potato.Food_Root_Potato',Consumable,1,1,99,1,StaticMesh'/Game/_DJM/crafting/farming/Meshes/Food_Veg_Potato_01.Food_Veg_Potato_01',10,0.0,None,None,Armor,Head,0,0,0,0,0
119,food_yeast,food_yeast,Yeast,Yeast,Common,Texture2D'/Game/_DJM/crafting/cooking/img_box_short.img_box_short',Consumable,1,1,99,1,StaticMesh'/Game/_DJM/crafting/cooking/SM_kitchen-box-short.SM_kitchen-box-short',0,0.0,None,None,Armor,Head,0,0,0,0,0
144,ore_copper,ore_copper,Copper Ore,,Common,Texture2D'/Game/_DJM/crafting/mining/img_ore_copper.img_ore_copper',Miscellaneous,1,1,99,1,StaticMesh'/Game/_DJM/crafting/mining/SM_ore_copper.SM_ore_copper',0,0.0,None,None,Miscellaneous,Main-Hand,0,0,0,0,0
145,ore_iron,ore_iron,Iron Ore,,Common,Texture2D'/Game/_DJM/crafting/mining/img_ore_iron.img_ore_iron',Miscellaneous,1,1,99,1,StaticMesh'/Game/_DJM/crafting/mining/SM_ore_iron.SM_ore_iron',0,0.0,None,None,Miscellaneous,Main-Hand,0,0,0,0,0
146,ore_gold,ore_gold,Gold Ore,Gold ore found by mining,Common,Texture2D'/Game/_DJM/crafting/mining/img_ore_gold.img_ore_gold',Miscellaneous,1,1,99,1,StaticMesh'/Game/_DJM/crafting/mining/SM_ore_gold.SM_ore_gold',0,0.0,None,None,Miscellaneous,Main-Hand,0,0,0,0,0
152,pickup_mushroom_basic,pickup_mushroom_basic,Mushroom - Basic,A basic mushroom,Common,Texture2D'/Game/_DJM/crafting/pickups/Textures/mushroom01.mushroom01',Consumable,1,1,99,1,StaticMesh'/Game/_DJM/crafting/pickups/djm_mushroom/mushroom02.mushroom02',15,0.0,None,None,Armor,Head,0,0,0,0,0
169,tree_sap,tree_sap,Tree Sap,Sap used to make glue and torches and other stuff,Common,Texture2D'/Game/_DJM/crafting/cooking/kitchen/img_jar_green.img_jar_green',Miscellaneous,1,1,99,0,StaticMesh'/Game/_DJM/crafting/cooking/kitchen/SM_jar_green.SM_jar_green',0,0.0,None,None,Armor,Head,0,0,0,0,0
175,wood_plank_cedar,wood_plank_cedar,Wooden Plank - Cedar,Oak wooden planks,Common,Texture2D'/Game/_DJM/crafting/woodwork/img_wood_plank_cedar.img_wood_plank_cedar',Miscellaneous,1,1,999,1,StaticMesh'/Game/_DJM/crafting/woodwork/SM_wood_plank_cedar.SM_wood_plank_cedar',0,0.0,None,None,Miscellaneous,Main-Hand,0,0,0,0,0
176,wood_plank_oak,wood_plank_oak,Wooden Plank - Oak,Oak wooden planks,Common,Texture2D'/Game/_DJM/crafting/woodwork/img_wood_plank_oak.img_wood_plank_oak',Miscellaneous,1,1,999,1,StaticMesh'/Game/_DJM/crafting/woodwork/SM_wood_plank_oak.SM_wood_plank_oak',0,0.0,None,None,Miscellaneous,Main-Hand,0,0,0,0,0
177,wood_plank_pine,wood_plank_pine,Wooden Plank - Pine,Pine wooden planks,Common,Texture2D'/Game/_DJM/crafting/woodwork/img_wood_plank_pine.img_wood_plank_pine',Miscellaneous,1,1,999,1,StaticMesh'/Game/_DJM/crafting/woodwork/SM_wood_plank_pine02.SM_wood_plank_pine02',0,0.0,None,None,Miscellaneous,Main-Hand,0,0,0,0,0
178,wood_stick_hardwood,wood_stick_hardwood,Wood Stick - Hardwood,Hardwood stick,Common,Texture2D'/Game/_DJM/crafting/woodwork/img_wood_stick_short_med.img_wood_stick_short_med',Miscellaneous,1,1,100,1,StaticMesh'/Game/_DJM/crafting/woodwork/SM_wood_hardwood_stick.SM_wood_hardwood_stick',0,0.0,None,SkeletalMesh'/Game/_DJM/crafting/woodwork/SK_wood_stick_short.SK_wood_stick_short',Weapon,Main-Hand,3,0,0,0,0
187,wood_log_cedar,wood_log_cedar,Cedar Wood Log,Cedar Wood Log,Common,Texture2D'/Game/_DJM/crafting/woodwork/img_wood_log.img_wood_log',Miscellaneous,1,1,99,1,StaticMesh'/Game/_DJM/crafting/woodwork/SM_wood_log_cedar.SM_wood_log_cedar',0,0.0,None,None,Armor,Head,0,0,0,0,0
188,wood_log_oak,wood_log_oak,Oak Wood Log,Oak Wood Log,Common,Texture2D'/Game/_DJM/crafting/woodwork/img_wood_log_oak.img_wood_log_oak',Miscellaneous,1,1,99,1,StaticMesh'/Game/_DJM/crafting/woodwork/SM_wood_log_oak.SM_wood_log_oak',0,0.0,None,None,Armor,Head,0,0,0,0,0
189,wood_log_pine,wood_log_pine,Pine Wood Log,Pine Wood Log,Common,Texture2D'/Game/_DJM/crafting/woodwork/img_wood_log_pine.img_wood_log_pine',Miscellaneous,1,1,99,1,StaticMesh'/Game/_DJM/crafting/woodwork/SM_wood_log_pine.SM_wood_log_pine',0,0.0,None,None,Armor,Head,0,0,0,0,0
200,plant_seedling,plant_seedling,Plant Seedling,A little seedling,Common,Texture2D'/Game/_DJM/crafting/farming/Textures/img_plant_seedling.img_plant_seedling',Miscellaneous,1,1,99,1,StaticMesh'/Game/ext_landscapes/Meadow_Environment_Set/Environment/Foliage/Meshes/SM_grass_meadow_01_cross.SM_grass_meadow_01_cross',0,0.0,None,None,Armor,Head,0,0,0,0,0
204,plant_bark,plant_bark,Bark,Bark from a tree,Poor,Texture2D'/Game/ext_landscapes/NaturePackage/Textures/flora/ConiferBark_D.ConiferBark_D',Miscellaneous,1,1,999,1,StaticMesh'/Game/_DJM/Environment/trees/SM_trunk_02.SM_trunk_02',0,0.0,None,None,Armor,Head,0,0,0,0,0
206,plant_sticks,plant_sticks,Sticks,Sticks from trees,Common,Texture2D'/Game/_DJM/crafting/woodwork/img_wood_sticks.img_wood_sticks',Miscellaneous,1,1,999,1,StaticMesh'/Game/_DJM/crafting/woodwork/SM_wood_sticks.SM_wood_sticks',0,0.0,None,None,Armor,Head,0,0,0,0,0
209,paper,paper,paper,Paper used to make books and recipes,Uncommon,Texture2D'/Game/_DJM/UCS/Clothing/ClothTextures/T_Wool_Base.T_Wool_Base',Miscellaneous,1,1,999,1,None,0,0.0,None,None,Armor,Head,0,0,0,0,0
218,plant_jute_stalks,plant_jute_stalks,Jute Plant Stalks,Jute stalks harvestable for cloth,Common,Texture2D'/Game/_DJM/UCS/Clothing/ClothTextures/T_PlantPattern.T_PlantPattern',Miscellaneous,1,1,999,1,StaticMesh'/Game/ext_landscapes/Meadow_Environment_Set/Environment/Foliage/Meshes/SM_grass_01.SM_grass_01',0,0.0,None,None,Armor,Head,0,0,0,0,0
219,plant_cotton_raw,plant_cotton_raw,Cotton raw,raw cotton ready for spinning,Common,Texture2D'/Game/_DJM/InventorySystem/Items/z_djm_items/clothes/AFC_clothes/Textures/Patterns/T_1.T_1',Miscellaneous,1,1,999,1,StaticMesh'/Game/ext_landscapes/Meadow_Environment_Set/Environment/Foliage/Meshes/SM_grass_01.SM_grass_01',0,0.0,None,None,Armor,Head,0,0,0,0,0
224,plant_seaweed,plant_seaweed,Seaweed,Small seaweed plant,Uncommon,Texture2D'/Game/_DJM/Environment/sea_floor_props/T_img_sea_seaweed.T_img_sea_seaweed',Miscellaneous,1,1,99,1,StaticMesh'/Game/_DJM/Environment/sea_floor_props/SM_SeaweedA.SM_SeaweedA',0,0.0,None,None,Miscellaneous,Head,0,0,0,0,0
229,fish_starfish,fish_starfish,Starfish,Starfish,Rare,Texture2D'/Game/_DJM/Environment/sea_floor_props/T_img_fish_starfish.T_img_fish_starfish',Miscellaneous,1,1,9,1,StaticMesh'/Game/_DJM/Environment/sea_floor_props/SM_fish_Starfish.SM_fish_Starfish',0,0.0,None,None,Armor,Head,0,0,0,0,0
230,fish_eel,fish_eel,Eel,Eel,Rare,Texture2D'/Game/_DJM/Environment/sea_floor_props/T_img_fish_eel.T_img_fish_eel',Miscellaneous,1,0,1,1,StaticMesh'/Game/_DJM/Environment/sea_floor_props/SM_fish_Eel.SM_Fish_Eel',50,0.0,None,None,Armor,Head,0,0,0,0,0
247,ore_silver,ore_silver,Silver Ore,,Uncommon,Texture2D'/Game/_DJM/crafting/mining/img_ore_iron.img_ore_iron',Miscellaneous,1,1,99,1,StaticMesh'/Game/_DJM/crafting/mining/SM_ore_iron.SM_ore_iron',0,0.0,None,None,Miscellaneous,Main-Hand,0,0,0,0,0
868,plant_flower_ZeaMays_02,plant_flower_ZeaMays_02,ZeaMays_02,Flower - ZeaMays (Corn - Green),Common,Texture2D'/Game/_DJM/Environment/plants_and_flowers/Textures/img_ZeaMays_02_CORN.img_ZeaMays_02_CORN',Miscellaneous,1,1,9,1,StaticMesh'/Game/Flowers_and_Plants_Nature_Pack/Meshes/SM_ZeaMays_02.SM_ZeaMays_02',0,0.0,None,None,Armor,Head,0,0,0,0,0
882,glue_seaweed,glue_seaweed,Glue (Seaweed based),Glue to stick stuff together,Common,Texture2D'/Game/_DJM/crafting/cooking/kitchen/img_bottle_short.img_bottle_short',Miscellaneous,1,1,9,1,StaticMesh'/Game/_DJM/crafting/cooking/kitchen/SM_bottle_chem_short.SM_bottle_chem_short',0,0.0,None,None,Armor,Head,0,0,0,0,0
883,glue_sap,glue_sap,Glue (Sap based),Glue to stick stuff together,Common,Texture2D'/Game/_DJM/crafting/cooking/kitchen/img_bottle_short.img_bottle_short',Miscellaneous,1,1,9,1,StaticMesh'/Game/_DJM/crafting/cooking/kitchen/SM_bottle_chem_short.SM_bottle_chem_short',0,0.0,None,None,Armor,Head,0,0,0,0,0
916,soil_clay,soil_clay,Clay,Mound of Clay,Uncommon,Texture2D'/Game/_DJM/crafting/farming/Textures/T_Dirt_Mound_dry.T_Dirt_Mound_dry',Miscellaneous,1,1,99,1,StaticMesh'/Game/_DJM/crafting/farming/Meshes/SM_Dirt_Mound_A.SM_Dirt_Mound_A',0,0.0,None,None,Armor,Head,0,0,0,0,0
918,fish_bleak_small,fish_bleak_small,Bleak,Bleak,Common,Texture2D'/Game/_DJM/crafting/fishing/Textures/T_img_fish_bleak.T_img_fish_bleak',Miscellaneous,1,1,9,1,StaticMesh'/Game/FishSet/Meshes/SM_Bleak.SM_Bleak',15,0.0,None,None,Armor,Head,0,0,0,0,0
1016,fish_crab_blue,fish_crab_blue,Blue Crab,Blue crab,Uncommon,Texture2D'/Game/_DJM/crafting/fishing/Textures/T_img_fish_crab_blue.T_img_fish_crab_blue',Consumable,1,1,100,1,StaticMesh'/Game/_DJM/crafting/fishing/Meshes/SM_fish_crab_blue.SM_fish_crab_blue',10,0.0,None,None,Armor,Head,0,0,0,0,0
